genes	MD
MIR21	Yes
MMP9	Yes
DIRAS3	Yes
ENTPD2	Yes
TMBIM1	Yes
KIF1A	Yes
CMIP	Yes
TUFM	Yes
BLVRA	Yes
AADAT	Yes
PDX1	Yes
CEL	Yes
MIR151A	Yes
INPPL1	Yes
SLC31A1	Yes
EXTL3	Yes
LIPA	Yes
GPM6A	Yes
MIR194-1	Yes
HMOX1	Yes
SCNN1A	Yes
RT1-CE5	Yes
MLC1	Yes
OTC	Yes
SRR	Yes
LRRC1	Yes
BIRC3	Yes
MIR542	Yes
HPRT1	Yes
SCTR	Yes
CRMP	Yes
EDEM1	Yes
DEPDC7	Yes
CTSS	Yes
CAT	Yes
PKM	Yes
MPDU1	Yes
APOC2	Yes
BGN	Yes
CISD2	Yes
GLUL	Yes
ATP5B	Yes
PRKAG3	Yes
CTNNB1	Yes
NEIL1	Yes
STT3B	Yes
DDB1	Yes
AKR1D1	Yes
GNA14	Yes
SMOC1	Yes
SKP2	Yes
GDA	Yes
HERC3	Yes
SDR42E1	Yes
BUB1B	Yes
HK3	Yes
SARS2	Yes
JAK2	Yes
LAMTOR5	Yes
CYP39A1	Yes
KMT2A	Yes
TUSC3	Yes
CLEC4B2	Yes
CKAP2L	Yes
LIPT1	Yes
DCTN1	Yes
NAT2	Yes
TACC3	Yes
OXCT1	Yes
CYP2B6	Yes
ESR1	Yes
FAM167B	Yes
ALG1	Yes
ALG2	Yes
PMM2	Yes
HYKK	Yes
CCL6	Yes
MRE11	Yes
CNR1	Yes
GPD1L	Yes
TNFRSF1A	Yes
TNFRSF21	Yes
APOBEC1	Yes
PDK4	Yes
PEPD	Yes
ACO2	Yes
C1QC	Yes
COLEC10	Yes
INS	Yes
SLC9A3	Yes
RASA1	Yes
KCTD15	Yes
DSG1	Yes
SLIT2	Yes
SERPINA3	Yes
PARP2	Yes
MIR29A	Yes
MPO	Yes
MIR151	Yes
STC2	Yes
SLC11A1	Yes
LRRC59	Yes
MIR181D	Yes
MIR7704	Yes
RARA	Yes
MIR687	Yes
NFU1	Yes
RNF157	Yes
CXCL9	Yes
PLEK	Yes
TSLP	Yes
CTSD	Yes
TYR	Yes
ITGB6	Yes
PEX3	Yes
SLA	Yes
RBP4	Yes
HLA-B	Yes
TIMP2	Yes
FHL2	Yes
SPARC	Yes
CCL14	Yes
SLC36A2	Yes
GCKR	Yes
IL9R	Yes
MIR7977	Yes
PRSS35	Yes
ERBB4	Yes
ITGAL	Yes
PPM1L	Yes
BAX	Yes
FOS	Yes
TOX3	Yes
PTPN6	Yes
BLOC1S2	Yes
MIR629	Yes
SULT2B1	Yes
MTPN	Yes
CD24	Yes
KLHL3	Yes
N-TUTCA2	Yes
CXADR	Yes
GALNS	Yes
IL1A	Yes
ADHFE1	Yes
GAPDH	Yes
NDN	Yes
OBP3	Yes
SASH3	Yes
PRKDC	Yes
SLC25A13	Yes
CES1	Yes
SLC26A3	Yes
HOXB5	Yes
AGT	Yes
ZNF169	Yes
ZBTB7B	Yes
CD86	Yes
MT1	Yes
OPRM1	Yes
UROS	Yes
KIT	Yes
MIR28	Yes
CIDEC	Yes
ADAM3A	Yes
HK1	Yes
OSGIN1	Yes
TSC22D3	Yes
SIGMAR1	Yes
ARSA	Yes
CDKN1A	Yes
MPEG1	Yes
PDGFRB	Yes
PTPN22	Yes
MIR706	Yes
CASK	Yes
LRPPRC	Yes
DPM3	Yes
NR1H3	Yes
